cache_size, BMRC_ratio, OMRC_ratio
58907573, 0.0110634, 0.0145676
60059320, 0.0108433, 0.0143637
61233585, 0.0106374, 0.0141726
62430809, 0.0104085, 0.013972
63651441, 0.0101915, 0.0137675
64895938, 0.00996492, 0.0135672
66164767, 0.00971984, 0.0133508
67458405, 0.00950962, 0.0131575
68777335, 0.00928878, 0.0129676
70122052, 0.00907606, 0.0127817
71493062, 0.00886266, 0.0125891
72890876, 0.00864458, 0.0123921
74316021, 0.00843044, 0.0122035
75769029, 0.00821256, 0.0120099
77250447, 0.00800492, 0.0118203
78760829, 0.00781215, 0.0116362
80300741, 0.00760469, 0.0114484
81870761, 0.0074095, 0.0112655
83471478, 0.00721677, 0.0110829
85103492, 0.00702562, 0.0108985
86767415, 0.006831, 0.0107114
88463870, 0.00664818, 0.0105401
90193494, 0.00646261, 0.0103639
91956935, 0.00628328, 0.0101913
93754854, 0.00609929, 0.0100124
95587926, 0.00593085, 0.00984629
97456837, 0.00575435, 0.00966462
99362290, 0.00557708, 0.00949575
101304997, 0.00540456, 0.00933145
103285687, 0.00525648, 0.00917904
105305103, 0.00512339, 0.00902907
107364003, 0.00496844, 0.00886629
109463157, 0.00480408, 0.00870718
111603354, 0.00464235, 0.00854471
113785395, 0.00450685, 0.00840083
116010100, 0.00436453, 0.008253
118278300, 0.00422878, 0.00811004
120590849, 0.00408901, 0.00795275
122948611, 0.00396531, 0.00782076
125352472, 0.00384241, 0.00768481
127803333, 0.00372161, 0.00755435
130302112, 0.0035937, 0.00741291
132849747, 0.00347377, 0.00726965
135447193, 0.00335603, 0.00712394
138095423, 0.00323932, 0.00697946
140795431, 0.00310857, 0.00683101
143548228, 0.00300455, 0.00669323
146354848, 0.00287581, 0.00654631
149216342, 0.00276847, 0.00639238
152133783, 0.00262934, 0.00622838
155108266, 0.00249729, 0.00605403
158140904, 0.00238655, 0.00589369
161232836, 0.00227843, 0.00573945
164385221, 0.00217807, 0.00560137
167599240, 0.00208815, 0.00545841
170876100, 0.00200045, 0.00533069
174217027, 0.00191715, 0.00519718
177623276, 0.00184804, 0.00507007
181096122, 0.00178864, 0.00493839
184636869, 0.00173083, 0.0048003
188246844, 0.00167365, 0.0046546
191927400, 0.00161541, 0.00451347
195679917, 0.00157227, 0.00438636
199505803, 0.00153786, 0.00427083
203406491, 0.00149789, 0.00416567
207383445, 0.00146225, 0.00406172
211438155, 0.00142709, 0.00396936
215572142, 0.00140096, 0.0039084
219786955, 0.00136948, 0.0038517
224084175, 0.00135418, 0.00381634
228465414, 0.00133929, 0.0037883
232932314, 0.00132772, 0.00377032
237486549, 0.00132069, 0.00375751
242129828, 0.00131406, 0.00374745
246863891, 0.00130847, 0.00374044
251690513, 0.00130839, 0.00373922
