mrc dump to ./run_time_test/profile_res-kvcache_traces_1.bin-SHARDS-FIX_RATE-0.01-bin-MAEQ-1.csv
tracefile: /mnt/nfs/trace/meta/bin_trace/kvcache_traces_1.bin
1185544950, 0.163941, 0.140488
1213420620, 0.162779, 0.139512
1241951730, 0.161222, 0.138502
1271153691, 0.159651, 0.137527
1301042276, 0.158276, 0.136539
1331633631, 0.156758, 0.135573
1362944278, 0.155595, 0.134608
1394991132, 0.154317, 0.133652
1427791502, 0.153669, 0.132733
1461363106, 0.152507, 0.131814
1495724077, 0.151070, 0.130853
1530892977, 0.150119, 0.129920
1566888801, 0.149249, 0.129020
1603730994, 0.148855, 0.128135
1641439456, 0.147425, 0.127270
1680034555, 0.146628, 0.126424
1719537140, 0.146033, 0.125590
1759968547, 0.145360, 0.124806
1801350616, 0.144326, 0.123990
1843705700, 0.143185, 0.123169
1887056678, 0.142140, 0.122357
1931426965, 0.140814, 0.121520
1976840529, 0.138727, 0.120701
2023321900, 0.137751, 0.119848
2070896186, 0.137109, 0.119007
2119589084, 0.136244, 0.118196
2169426896, 0.135585, 0.117425
2220436543, 0.134908, 0.116633
2272645578, 0.134162, 0.115863
2326082201, 0.133041, 0.115134
2380775277, 0.132445, 0.114380
2436754350, 0.131385, 0.113678
2494049656, 0.131013, 0.112978
2552692145, 0.130623, 0.112288
2612713492, 0.129525, 0.111588
2674146118, 0.128858, 0.110890
2737023208, 0.128290, 0.110199
2801378724, 0.127831, 0.109520
2867247428, 0.126883, 0.108852
2934664901, 0.126000, 0.108145
3003667558, 0.125187, 0.107454
3074292671, 0.124628, 0.106844
3146578390, 0.123733, 0.106250
3220563760, 0.122961, 0.105599
3296288746, 0.122318, 0.104988
3373794249, 0.121588, 0.104363
3453122137, 0.121116, 0.103799
3534315258, 0.120780, 0.103219
3617417469, 0.120425, 0.102663
3702473659, 0.119971, 0.102125
3789529773, 0.119377, 0.101591
3878632833, 0.118914, 0.101095
3969830969, 0.118688, 0.100583
4063173444, 0.118382, 0.100093
4158710677, 0.117780, 0.099635
4256494272, 0.117469, 0.099158
4356577050, 0.117247, 0.098659
4459013069, 0.117027, 0.098230
4563857663, 0.116753, 0.097789
4671167463, 0.116278, 0.097320
4781000434, 0.116165, 0.096905
4893415904, 0.115534, 0.096464
5008474594, 0.115347, 0.096041
5126238654, 0.115119, 0.095615
5246771696, 0.114699, 0.095204
5370138826, 0.114412, 0.094815
5496406683, 0.114063, 0.094483
5625643470, 0.113978, 0.094120
5757918997, 0.113753, 0.093768
5893304713, 0.113586, 0.093405
6031873748, 0.113462, 0.093072
6173700951, 0.113406, 0.092752
6318862932, 0.113258, 0.092439
6467438100, 0.112965, 0.092136
6619506710, 0.112807, 0.091846
6775150903, 0.112198, 0.091553
6934454752, 0.112108, 0.091296
7097504305, 0.112044, 0.091017
7264387636, 0.111876, 0.090728
7435194888, 0.111798, 0.090457
7610018325, 0.111746, 0.090190
7788952377, 0.111709, 0.089961
7972093699, 0.111555, 0.089716
8159541215, 0.111401, 0.089490
8351396177, 0.111226, 0.089292
8547762217, 0.111080, 0.089099
8748745403, 0.110990, 0.088935
8954454300, 0.110881, 0.088794
9165000021, 0.110634, 0.088660
9380496295, 0.110486, 0.088541
9601059524, 0.110470, 0.088431
9826808848, 0.110415, 0.088330
10057866206, 0.110384, 0.088235
10294356407, 0.110331, 0.088155
10536407192, 0.110280, 0.088068
10784149307, 0.110262, 0.087998
11037716573, 0.110253, 0.087942
11297245955, 0.110120, 0.087868
11562877642, 0.110116, 0.087809
11834755115, 0.110063, 0.087738
12113025233, 0.110014, 0.087572
Start Memory usage: 7200 kB
End Memory usage: 27300 kB
Memory usage: 20100 kB
Time used: 42512 ms
