mrc dump to ./run_time_test/profile_res-kvcache_traces_4.bin-SHARDS-FIX_RATE-0.01-bin-MAEQ-1.csv
tracefile: /mnt/nfs/trace/meta/bin_trace/kvcache_traces_4.bin
1203681714, 0.143749, 0.131527
1232004639, 0.142923, 0.130597
1260994010, 0.141990, 0.129717
1290665508, 0.140917, 0.128757
1321035183, 0.139867, 0.127838
1352119465, 0.138805, 0.126956
1383935167, 0.138088, 0.126011
1416499500, 0.136848, 0.125078
1449830080, 0.136232, 0.124275
1483944937, 0.134683, 0.123410
1518862524, 0.133556, 0.122550
1554601731, 0.132510, 0.121688
1591181891, 0.131743, 0.120845
1628622790, 0.131124, 0.120090
1666944683, 0.130686, 0.119272
1706168300, 0.130098, 0.118445
1746314858, 0.129157, 0.117684
1787406074, 0.128534, 0.116912
1829464176, 0.127876, 0.116064
1872511916, 0.126843, 0.115314
1916572580, 0.126448, 0.114577
1961670002, 0.125372, 0.113800
2007828578, 0.124890, 0.113065
2055073276, 0.124268, 0.112360
2103429653, 0.123719, 0.111654
2152923868, 0.122882, 0.110945
2203582693, 0.122334, 0.110212
2255433534, 0.121529, 0.109507
2308504437, 0.121034, 0.108860
2362824112, 0.120510, 0.108194
2418421941, 0.119928, 0.107573
2475328002, 0.119408, 0.106891
2533573076, 0.118989, 0.106269
2593188670, 0.118489, 0.105656
2654207035, 0.117925, 0.105074
2716661176, 0.117497, 0.104538
2780584879, 0.117156, 0.103970
2846012722, 0.116926, 0.103436
2912980098, 0.116618, 0.102896
2981523233, 0.115760, 0.102374
3051679204, 0.115559, 0.101850
3123485963, 0.115192, 0.101313
3196982353, 0.114881, 0.100800
3272208130, 0.114191, 0.100331
3349203989, 0.113854, 0.099802
3428011578, 0.113583, 0.099347
3508673530, 0.113256, 0.098884
3591233477, 0.112914, 0.098436
3675736080, 0.112337, 0.097980
3762227050, 0.112074, 0.097503
3850753174, 0.111453, 0.097043
3941362339, 0.111269, 0.096624
4034103559, 0.111028, 0.096193
4129027004, 0.110862, 0.095790
4226184020, 0.110576, 0.095335
4325627165, 0.110041, 0.094945
4427410231, 0.109720, 0.094540
4531588278, 0.109574, 0.094115
4638217659, 0.109225, 0.093676
4747356057, 0.108909, 0.093273
4859062507, 0.108784, 0.092881
4973397437, 0.108654, 0.092516
5090422697, 0.108388, 0.092145
5210201589, 0.107933, 0.091804
5332798908, 0.107734, 0.091477
5458280972, 0.107048, 0.091143
5586715660, 0.106903, 0.090830
5718172447, 0.106759, 0.090550
5852722444, 0.106676, 0.090268
5990438436, 0.106507, 0.089991
6131394920, 0.106461, 0.089740
6275668143, 0.106377, 0.089493
6423336151, 0.106176, 0.089263
6574478823, 0.106026, 0.089033
6729177920, 0.105977, 0.088783
6887517124, 0.105940, 0.088583
7049582088, 0.105836, 0.088409
7215460480, 0.105639, 0.088245
7385242032, 0.105591, 0.088100
7559018585, 0.105564, 0.087955
7736884143, 0.105194, 0.087823
7918934921, 0.105135, 0.087698
8105269399, 0.105051, 0.087599
8295988372, 0.105036, 0.087505
8491195009, 0.104994, 0.087397
8690994907, 0.104980, 0.087289
8895496145, 0.104959, 0.087212
9104809347, 0.104883, 0.087135
9319047740, 0.104673, 0.087069
9538327215, 0.104650, 0.087005
9762766389, 0.104639, 0.086933
9992486673, 0.104596, 0.086860
10227612331, 0.104521, 0.086779
10468270553, 0.104463, 0.086697
10714591522, 0.104447, 0.086640
10966708484, 0.104420, 0.086577
11224757819, 0.104178, 0.086529
11488879119, 0.104164, 0.086504
11759215257, 0.104164, 0.086502
12035912471, 0.104164, 0.086502
12319120438, 0.104164, 0.086502
Start Memory usage: 7260 kB
End Memory usage: 26824 kB
Memory usage: 19564 kB
Time used: 40008 ms
